event_id,player_id,event_type,x,y,success,timestamp,opponent,tags,notes
151.0,7,pass,38.49167505881223,58.764739744631406,TRUE,2025-03-25 15:26:26,Spurs,,
152.0,10,shot,9.614048470289628,30.551295372826367,TRUE,2025-03-25 15:20:07,Man City,,
153.0,10,pass,92.30720911151631,15.319867280777313,TRUE,2025-03-25 16:27:56,Man City,,
154.0,22,dribble,16.93573408460818,43.23516087708371,TRUE,2025-03-25 15:35:01,Liverpool,,
155.0,10,dribble,49.16842958308826,32.223105794031504,FALSE,2025-03-25 16:00:56,Man City,,
156.0,10,pass,13.057996695793683,33.47351803560645,TRUE,2025-03-25 15:55:21,Spurs,,
157.0,7,interception,4.604417781655004,62.92130667126449,TRUE,2025-03-25 15:57:11,Man City,,
158.0,22,interception,28.891450078970266,16.3068034736056,FALSE,2025-03-25 15:30:20,Man City,,
159.0,22,pass,23.8158280050711,20.340423334741544,TRUE,2025-03-25 16:22:17,Liverpool,,
160.0,22,interception,38.42272504192557,60.102772540163826,TRUE,2025-03-25 15:05:09,Spurs,,
161.0,10,pass,2.957445680921309,29.55363203837469,TRUE,2025-03-25 15:27:56,Man City,,
162.0,22,pass,72.20855066687014,1.911281530900638,TRUE,2025-03-25 15:03:59,Liverpool,,
163.0,22,pass,87.8573637114498,67.64384516603192,TRUE,2025-03-25 16:07:22,Arsenal,,
164.0,10,pass,32.474359117307245,51.471440320146165,TRUE,2025-03-25 15:06:10,Arsenal,,
165.0,22,pass,0.6496690424567841,63.39696042809277,TRUE,2025-03-25 15:26:29,Man City,,
166.0,7,pass,50.91199920070747,23.293714792726504,FALSE,2025-03-25 15:34:12,Arsenal,,
167.0,7,dribble,76.75240250140024,28.15849486401298,TRUE,2025-03-25 16:16:00,Liverpool,,
168.0,22,pass,22.388538552911147,1.2525716138188927,TRUE,2025-03-25 16:15:08,Arsenal,,
169.0,22,pass,21.973023867639164,39.369278708664496,TRUE,2025-03-25 16:10:56,Man City,,
170.0,22,dribble,70.41054423865046,57.63546369672025,FALSE,2025-03-25 15:28:50,Liverpool,,
171.0,7,pass,82.07797690093732,46.663729779777846,TRUE,2025-03-25 15:18:02,Liverpool,,
172.0,10,tackle,75.6799191779685,16.053329287264425,FALSE,2025-03-25 16:08:29,Liverpool,,
173.0,7,tackle,45.944478152461755,26.07069202348891,TRUE,2025-03-25 15:33:13,Liverpool,,
174.0,22,pass,69.54761637401008,13.322704759639723,TRUE,2025-03-25 15:12:26,Spurs,,
175.0,7,dribble,51.61469319436914,31.32859759650885,TRUE,2025-03-25 15:16:33,Arsenal,,
176.0,7,pass,65.77305690752732,51.552004612859115,TRUE,2025-03-25 15:51:57,Liverpool,,
177.0,7,shot,99.1275115517738,25.054252457556267,TRUE,2025-03-25 15:33:07,Liverpool,,
178.0,10,dribble,92.4211160345605,52.17408632793177,TRUE,2025-03-25 16:28:21,Man City,,
179.0,10,shot,87.25248459318661,48.043566946934185,TRUE,2025-03-25 16:19:34,Man City,,
180.0,7,pass,69.81406823775762,34.94349885408873,FALSE,2025-03-25 15:42:56,Liverpool,,
181.0,7,interception,28.35773690225235,36.25386760481355,TRUE,2025-03-25 15:46:05,Spurs,,
182.0,7,pass,76.64295389974173,7.585824684648353,TRUE,2025-03-25 15:32:35,Liverpool,,
183.0,7,dribble,52.6658832166348,46.40974390354633,TRUE,2025-03-25 15:05:46,Man City,,
184.0,22,pass,14.29428816654295,67.01867058641776,TRUE,2025-03-25 16:17:25,Liverpool,,
185.0,10,pass,26.847343039369857,24.946568740703555,TRUE,2025-03-25 15:20:07,Man City,,
186.0,7,shot,65.88961868827995,8.878176359553422,FALSE,2025-03-25 15:22:32,Arsenal,,
187.0,10,tackle,37.39396937827777,9.127970266930223,TRUE,2025-03-25 16:28:02,Arsenal,,
188.0,22,shot,47.62772889877111,0.6897017463455191,FALSE,2025-03-25 15:34:54,Man City,,
189.0,22,dribble,5.004375403506807,33.81558216766245,TRUE,2025-03-25 15:13:14,Man City,,
190.0,22,pass,83.2592613974489,34.72509710660718,TRUE,2025-03-25 15:41:54,Spurs,,
191.0,22,pass,22.65242990167111,42.058902752119025,TRUE,2025-03-25 15:46:17,Arsenal,,
192.0,22,tackle,57.12262824456886,6.3870231138928695,TRUE,2025-03-25 15:42:30,Spurs,,
193.0,22,pass,31.942692107153444,29.77142127668249,TRUE,2025-03-25 15:02:49,Spurs,,
194.0,10,dribble,71.5182469470708,23.475992296095427,TRUE,2025-03-25 15:22:16,Man City,,
195.0,7,tackle,60.38601695512132,46.52080512499467,TRUE,2025-03-25 15:38:09,Spurs,,
196.0,7,interception,12.32506446094746,52.60977469655201,TRUE,2025-03-25 15:05:00,Arsenal,,
197.0,10,pass,94.56038205474783,28.987338969104545,TRUE,2025-03-25 15:05:18,Arsenal,,
198.0,22,tackle,71.69362843493626,0.9008112278588488,TRUE,2025-03-25 15:16:02,Liverpool,,
199.0,22,pass,21.383816177725727,26.041064958082096,TRUE,2025-03-25 15:14:57,Man City,,
200.0,22,pass,78.35359758971974,67.25567412369413,TRUE,2025-03-25 15:41:33,Spurs,,
201.0,10,tackle,74.68427489526974,58.710892579083875,TRUE,2025-03-25 15:27:24,Liverpool,,
202.0,7,pass,17.621025209836663,0.0668596191707027,TRUE,2025-03-25 16:27:49,Arsenal,,
203.0,7,pass,82.87009376817417,53.12192805418601,TRUE,2025-03-25 15:39:17,Liverpool,,
204.0,7,tackle,40.863083498827095,13.273196780773286,FALSE,2025-03-25 15:21:59,Spurs,,
205.0,10,shot,37.13689153840225,37.1398337471366,TRUE,2025-03-25 15:46:10,Liverpool,,
206.0,10,pass,32.58828957004891,3.004903432944363,TRUE,2025-03-25 15:26:50,Arsenal,,
207.0,22,shot,34.71215100511181,50.895157681848026,TRUE,2025-03-25 16:12:11,Man City,,
208.0,7,shot,57.77515700672035,11.580113325741328,TRUE,2025-03-25 15:22:20,Man City,,
209.0,10,shot,22.373608921490145,19.18450220333115,FALSE,2025-03-25 15:37:25,Arsenal,,
210.0,7,pass,31.118451727132268,20.13250655822376,TRUE,2025-03-25 15:51:54,Arsenal,,
211.0,10,shot,7.570098543158983,52.54867539912475,TRUE,2025-03-25 15:24:42,Spurs,,
212.0,7,pass,94.23750778671598,44.04738203934951,TRUE,2025-03-25 15:49:26,Liverpool,,
213.0,22,pass,73.33853425184645,28.83200705015088,TRUE,2025-03-25 16:01:32,Arsenal,,
214.0,22,shot,43.635367054433566,40.09831249347588,TRUE,2025-03-25 15:49:58,Man City,,
215.0,7,interception,36.244303355752926,27.155006851797417,FALSE,2025-03-25 15:51:40,Spurs,,
216.0,7,shot,65.26897407787935,5.134672689982739,FALSE,2025-03-25 15:23:33,Spurs,,
217.0,10,dribble,73.65004956957092,43.44469311310211,TRUE,2025-03-25 15:42:05,Spurs,,
218.0,7,pass,24.470607992223663,33.81047152604253,TRUE,2025-03-25 15:50:44,Liverpool,,
219.0,7,shot,14.068249950348669,22.57171404619487,TRUE,2025-03-25 15:50:23,Spurs,,
220.0,7,pass,43.689990734677025,13.843337961332288,TRUE,2025-03-25 16:19:27,Arsenal,,
221.0,22,pass,42.5182107564374,1.716827028951358,FALSE,2025-03-25 15:53:08,Man City,,
222.0,22,pass,102.75219967640017,22.870108651974935,FALSE,2025-03-25 16:03:18,Spurs,,
223.0,10,interception,93.9324622609665,1.2152968069342531,TRUE,2025-03-25 15:14:54,Arsenal,,
224.0,10,pass,85.02851266590308,39.523889120640746,TRUE,2025-03-25 15:36:28,Spurs,,
225.0,22,pass,34.48970174531987,60.13231753798024,TRUE,2025-03-25 16:24:45,Liverpool,,
226.0,7,pass,65.79356244863287,65.15450707480083,FALSE,2025-03-25 15:00:33,Spurs,,
227.0,7,pass,27.80419635790362,14.803198149225487,TRUE,2025-03-25 15:44:25,Arsenal,,
228.0,7,pass,33.56031426434978,5.6306428861491336,TRUE,2025-03-25 16:28:29,Arsenal,,
229.0,22,interception,63.86947669874236,43.6696001191858,TRUE,2025-03-25 16:09:11,Arsenal,,
230.0,10,pass,88.13773355490021,63.19795958281122,TRUE,2025-03-25 16:29:22,Man City,,
231.0,22,shot,95.77881174820548,38.1615758150626,TRUE,2025-03-25 15:59:16,Liverpool,,
232.0,7,tackle,48.486832118213755,53.85980185956596,TRUE,2025-03-25 15:09:22,Arsenal,,
233.0,7,pass,5.93475587794304,67.04619448684782,TRUE,2025-03-25 16:05:04,Arsenal,,
234.0,10,dribble,95.20107648643015,28.270971978202596,TRUE,2025-03-25 16:09:29,Spurs,,
235.0,10,pass,58.377506104352214,64.20556110358625,FALSE,2025-03-25 15:13:55,Arsenal,,
236.0,10,pass,82.02442640689563,12.644915067300024,TRUE,2025-03-25 16:00:10,Liverpool,,
237.0,7,interception,46.342284896188914,40.080041885598526,FALSE,2025-03-25 15:32:21,Man City,,
238.0,22,tackle,32.758052505931424,5.032665312027836,FALSE,2025-03-25 16:24:56,Spurs,,
239.0,7,shot,17.222921556801964,25.337876124146955,TRUE,2025-03-25 15:36:10,Spurs,,
240.0,7,pass,55.45578243456416,16.118554901417145,TRUE,2025-03-25 15:50:51,Arsenal,,
241.0,10,pass,84.41621351326731,46.62406817755549,TRUE,2025-03-25 15:22:23,Arsenal,,
242.0,10,pass,36.93080538359645,35.554916703126146,TRUE,2025-03-25 15:13:00,Man City,,
243.0,7,pass,91.582593984923,2.2679689838477612,TRUE,2025-03-25 15:02:38,Man City,,
244.0,7,pass,86.61786480256512,17.29852715788388,FALSE,2025-03-25 15:39:35,Liverpool,,
245.0,7,dribble,2.2246435079746267,34.19322600729254,TRUE,2025-03-25 15:21:16,Liverpool,,
246.0,10,dribble,65.12684511691774,58.86474508607927,TRUE,2025-03-25 16:02:13,Arsenal,,
247.0,7,shot,16.48853737971755,2.7544879675670337,FALSE,2025-03-25 16:26:38,Arsenal,,
248.0,10,tackle,13.391620275405392,65.60123103329373,FALSE,2025-03-25 16:03:27,Arsenal,,
249.0,22,pass,79.15270687715478,3.6333950908636976,TRUE,2025-03-25 16:25:02,Arsenal,,
250.0,22,pass,72.03273613331977,64.81542184967945,TRUE,2025-03-25 16:22:36,Arsenal,,
251.0,22,interception,2.143568083741505,7.023572920848013,FALSE,2025-03-25 15:11:24,Arsenal,,
252.0,22,pass,74.63212537504674,47.69799119365322,TRUE,2025-03-25 15:10:38,Liverpool,,
253.0,22,dribble,66.78468479772361,44.5265618579239,TRUE,2025-03-25 16:04:46,Arsenal,,
254.0,7,shot,34.17761872867734,35.3462615707415,TRUE,2025-03-25 15:50:55,Man City,,
255.0,10,pass,36.83951811508715,55.42925267089453,FALSE,2025-03-25 16:29:36,Liverpool,,
256.0,10,pass,30.927496190346872,35.14332090127603,TRUE,2025-03-25 16:08:14,Liverpool,,
257.0,22,tackle,37.81415585854875,54.41121868966995,TRUE,2025-03-25 15:07:32,Man City,,
258.0,22,pass,13.268958047450916,60.23044081319848,TRUE,2025-03-25 16:16:27,Man City,,
259.0,22,pass,21.638917491018088,55.88342028329645,TRUE,2025-03-25 15:49:55,Man City,,
260.0,22,dribble,60.22572045769336,17.81330326935055,FALSE,2025-03-25 16:11:30,Liverpool,,
261.0,7,shot,10.88266749618098,46.89767065704082,FALSE,2025-03-25 15:08:53,Man City,,
262.0,10,pass,14.79429583660217,0.2168886529465408,TRUE,2025-03-25 16:04:03,Liverpool,,
263.0,22,interception,94.67247076017904,28.15120676351843,TRUE,2025-03-25 16:28:23,Man City,,
264.0,10,pass,67.6257354519723,27.94214470007683,TRUE,2025-03-25 15:13:12,Man City,,
265.0,22,tackle,1.5021361583190007,64.5189832085864,TRUE,2025-03-25 15:13:01,Liverpool,,
266.0,22,pass,83.4340814460696,41.95640912189518,TRUE,2025-03-25 15:25:54,Man City,,
267.0,22,pass,99.80163544469708,5.858800285412733,TRUE,2025-03-25 16:07:04,Liverpool,,
268.0,10,tackle,38.40396453647213,37.90865629791736,TRUE,2025-03-25 16:27:53,Man City,,
269.0,7,shot,55.151440253771895,25.05233174556827,TRUE,2025-03-25 16:04:26,Spurs,,
270.0,22,dribble,58.50585436215767,57.57017755829208,TRUE,2025-03-25 15:24:50,Arsenal,,
271.0,22,pass,8.227963649052036,58.18545768057496,TRUE,2025-03-25 16:09:43,Arsenal,,
272.0,7,pass,75.24525710200535,16.121132183597908,TRUE,2025-03-25 15:24:59,Liverpool,,
273.0,7,pass,27.221880990779923,29.059112666032775,TRUE,2025-03-25 15:24:24,Liverpool,,
274.0,7,dribble,38.0429180178367,12.984033101005206,FALSE,2025-03-25 16:16:05,Arsenal,,
275.0,22,pass,17.773187056372837,48.14422775683812,TRUE,2025-03-25 16:24:03,Man City,,
276.0,22,dribble,27.697286338918488,24.78600291540063,TRUE,2025-03-25 16:13:05,Arsenal,,
277.0,7,pass,72.19083041299105,53.554287264348446,TRUE,2025-03-25 15:10:10,Liverpool,,
278.0,10,shot,48.86957896863563,4.278125342687698,TRUE,2025-03-25 16:17:09,Spurs,,
279.0,22,tackle,30.961882022629062,58.84189199032457,TRUE,2025-03-25 15:21:27,Spurs,,
280.0,10,pass,59.84826346730823,30.211389720934392,TRUE,2025-03-25 16:17:00,Spurs,,
281.0,22,tackle,15.059301528555332,34.2918873262477,TRUE,2025-03-25 15:46:02,Arsenal,,
282.0,10,tackle,21.737003174035735,52.80854036631661,TRUE,2025-03-25 15:44:10,Liverpool,,
283.0,22,pass,4.999040829535551,64.34415794676995,TRUE,2025-03-25 15:33:51,Spurs,,
284.0,10,shot,49.991844654125025,33.22075198410641,TRUE,2025-03-25 15:49:28,Arsenal,,
285.0,22,shot,8.243382222088742,62.07407783508607,TRUE,2025-03-25 16:25:47,Spurs,,
286.0,10,pass,104.64570257773497,1.1594176736086612,TRUE,2025-03-25 15:43:52,Liverpool,,
287.0,10,tackle,3.4449658887606187,46.27595118056761,TRUE,2025-03-25 15:13:47,Arsenal,,
288.0,22,dribble,17.847521344234544,65.38274496454036,TRUE,2025-03-25 15:50:07,Man City,,
289.0,22,pass,85.69446422924447,20.740837608059262,TRUE,2025-03-25 16:00:46,Arsenal,,
290.0,10,shot,61.12803682215573,29.76315426688918,FALSE,2025-03-25 15:09:01,Man City,,
291.0,22,tackle,54.86900689198575,35.207262882366614,TRUE,2025-03-25 15:30:00,Arsenal,,
292.0,7,tackle,78.69647854891676,50.317075957747214,TRUE,2025-03-25 16:08:19,Arsenal,,
293.0,10,tackle,98.1327678975188,27.247694002931944,TRUE,2025-03-25 15:00:46,Liverpool,,
294.0,22,shot,30.299433751557704,10.614965562966198,FALSE,2025-03-25 16:15:11,Man City,,
295.0,10,pass,46.72847167746867,24.07241277035757,FALSE,2025-03-25 16:02:49,Arsenal,,
296.0,7,dribble,40.59235591356556,1.0637171879170526,TRUE,2025-03-25 15:04:13,Man City,,
297.0,10,pass,81.69079920413398,54.61337808727585,TRUE,2025-03-25 16:28:57,Liverpool,,
298.0,22,pass,72.97578429389601,43.73445400288789,FALSE,2025-03-25 16:17:11,Arsenal,,
299.0,7,shot,19.85553152304674,35.5316519703292,TRUE,2025-03-25 15:48:16,Liverpool,,
300.0,10,shot,68.45913357849706,8.77696302688141,TRUE,2025-03-25 16:01:45,Liverpool,,